Time,Total CPU %,Cpu Temperature,Cpu Package,HDD Temperature,SSD Temperature,GPU Temperature,GPU Hot Spot,GPU Power W
16:5:21.186,34.5,63,41.001,3703,N�o,0,47.8,19.143
16:5:22.159,30.0,64,20.0,3750,N�o,0,48.3,19.163
16:5:23.151,27.2,65,19.5,3703,N�o,0,48.3,19.162
16:5:24.155,27.3,67,43.001,3750,N�o,0,47.2,19.248
16:5:25.166,34.1,71,28.0,3750,N�o,0,47.2,19.069
16:5:26.156,99.4,74,43.001,3703,N�o,0,47.2,18.943
16:5:27.158,74.4,61,25.5,3703,N�o,0,47.4,19.277
16:5:28.168,12.0,53,14.5,3750,N�o,0,47.2,19.311
16:5:29.158,96.7,77,46.001,3703,N�o,0,47.3,18.94
16:5:30.163,98.0,77,46.001,3750,N�o,0,47.5,18.939
16:5:31.154,100.0,78,43.501,3703,N�o,0,48.3,18.928
16:5:32.161,99.9,80,41.001,3750,N�o,0,48.5,18.927
16:5:33.155,100.0,77,41.501,3703,N�o,0,48.6,18.944
16:5:34.159,97.4,76,36.001,3750,N�o,0,48.8,18.951
16:5:35.153,64.9,70,34.501,3703,N�o,0,48.8,19.161
16:5:36.158,46.8,70,31.5,3750,N�o,0,48.8,19.145
16:5:37.152,37.0,70,26.5,3703,N�o,0,48.6,19.194
16:5:38.159,36.1,70,23.0,3703,N�o,0,48.5,19.25
16:5:39.153,45.2,72,40.501,3703,N�o,0,48.3,19.192
16:5:40.159,38.9,63,35.001,3703,N�o,0,48.3,19.202
16:5:41.151,30.0,66,28.0,3750,N�o,0,48.0,19.292
16:5:42.164,46.1,76,37.501,3750,N�o,0,47.9,18.995
16:5:43.163,43.2,71,41.001,3703,N�o,0,47.9,19.102
16:5:44.157,30.4,67,30.5,3703,N�o,0,48.3,19.157
16:5:45.166,53.6,73,38.001,3703,N�o,0,48.4,19.008
16:5:46.156,59.0,70,32.0,3703,N�o,0,48.7,19.178
16:5:47.164,36.8,65,31.5,3703,N�o,0,48.8,19.207
16:5:48.155,35.7,68,36.001,3703,N�o,0,48.4,19.119
16:5:49.166,38.9,72,34.001,3703,N�o,0,48.2,19.164
16:5:50.156,39.2,69,35.501,3703,N�o,0,51.3,18.976
