Time,Total CPU %,Cpu Temperature,Cpu Package,HDD Temperature,SSD Temperature,GPU Temperature,GPU Hot Spot,GPU Power W
16:17:23.234,42.7,80,29.0,4761,N�o,0,54.7,19.097
16:17:24.240,40.8,82,40.001,4761,N�o,0,54.6,19.175
16:17:25.234,56.4,81,16.5,4761,N�o,0,57.6,18.892
16:17:26.240,54.4,81,30.5,4761,N�o,0,57.9,18.941
16:17:27.233,62.5,81,28.5,4761,N�o,0,58.1,18.873
16:17:28.244,51.5,83,28.5,4761,N�o,0,58.1,18.949
16:17:29.241,66.9,81,30.0,4761,N�o,0,58.3,18.897
16:17:30.244,83.1,83,38.501,4761,N�o,0,58.5,18.86
16:17:31.234,71.2,85,41.001,4761,N�o,0,58.6,18.897
16:17:32.248,71.2,85,41.001,4761,N�o,0,58.1,18.841
16:17:33.253,71.2,85,41.001,4761,N�o,0,58.1,18.841
16:17:34.238,87.6,86,40.501,4761,N�o,0,58.1,18.841
16:17:35.248,69.1,85,26.5,4761,N�o,0,58.6,18.869
16:17:36.234,72.1,86,34.001,4761,N�o,0,58.9,18.853
16:17:37.243,69.3,86,35.001,4761,N�o,0,59.1,18.896
16:17:38.230,60.7,83,41.501,4761,N�o,0,59.2,18.891
16:17:39.242,69.2,85,40.501,4761,N�o,0,59.0,18.842
16:17:40.234,76.9,85,42.001,4761,N�o,0,59.2,18.844
16:17:41.244,67.8,85,34.501,4761,N�o,0,59.2,18.879
16:17:42.251,67.8,85,34.501,4761,N�o,0,59.1,18.84
16:17:43.242,76.0,86,32.5,4761,N�o,0,59.1,18.84
16:17:44.236,63.3,87,36.001,4761,N�o,0,59.0,18.898
16:17:45.243,77.6,88,41.501,4761,N�o,0,59.4,18.846
16:17:46.233,74.9,84,32.5,4761,N�o,0,59.3,18.865
16:17:47.242,64.0,85,40.001,4761,N�o,0,59.2,18.858
16:17:48.235,70.5,86,29.5,4761,N�o,0,59.2,18.849
16:17:49.245,78.0,85,16.5,4761,N�o,0,59.4,18.86
16:17:50.232,70.5,84,38.501,4761,N�o,0,59.4,18.864
16:17:51.247,70.5,84,38.501,4761,N�o,0,59.2,18.839
16:17:52.245,74.0,87,30.0,4761,N�o,0,59.2,18.839
16:17:53.232,63.1,85,38.501,4761,N�o,0,59.4,18.848
16:17:54.245,75.0,87,37.501,4761,N�o,0,59.6,18.835
16:17:55.232,68.0,81,29.5,4761,N�o,0,59.5,18.858
16:17:56.245,71.1,87,30.5,4761,N�o,0,59.7,18.852
16:17:57.237,73.4,86,30.5,4761,N�o,0,59.4,18.842
16:17:58.243,66.7,86,32.5,4761,N�o,0,59.4,18.894
16:17:59.237,62.8,85,33.001,4761,N�o,0,59.5,18.87
16:18:0.244,78.5,86,35.001,4761,N�o,0,59.6,18.837
16:18:1.235,65.2,85,27.0,4761,N�o,0,59.7,18.888
16:18:2.249,63.3,85,41.501,4761,N�o,0,59.6,18.869
16:18:3.239,75.9,85,43.501,4761,N�o,0,59.6,18.852
16:18:4.251,75.9,85,43.501,4761,N�o,0,59.7,18.877
16:18:5.281,67.8,85,33.501,5017,N�o,0,59.6,18.85
16:18:6.278,88.6,88,44.001,4761,N�o,0,59.6,18.85
16:18:7.268,71.2,86,33.501,4761,N�o,0,59.5,18.869
16:18:8.271,64.1,86,41.001,4761,N�o,0,59.5,18.875
16:18:9.289,76.6,89,42.001,4761,N�o,0,59.7,18.831
16:18:10.294,72.0,89,33.001,4761,N�o,0,59.6,18.845
16:18:11.286,72.5,88,27.5,4761,N�o,0,59.7,18.851
16:18:12.289,70.0,88,39.501,4761,N�o,0,59.4,18.852
16:18:13.284,63.4,84,34.001,4761,N�o,0,59.4,18.881
16:18:14.292,60.4,83,36.001,4761,N�o,0,59.5,18.878
16:18:15.284,72.0,86,45.001,4761,N�o,0,59.6,18.841
16:18:16.289,62.0,86,35.001,4761,N�o,0,59.6,18.891
16:18:17.286,65.1,88,31.5,4761,N�o,0,59.6,18.871
16:18:18.292,69.6,90,42.501,4761,N�o,0,59.8,18.849
16:18:19.288,69.6,90,42.501,4761,N�o,0,59.2,18.872
16:18:20.292,66.0,83,34.501,34969,N�o,0,59.7,18.861
16:18:21.288,66.0,83,34.501,4761,N�o,0,59.7,18.861
16:18:22.287,63.2,85,34.501,4761,N�o,0,59.7,18.861
16:18:23.282,66.1,86,33.001,4761,N�o,0,59.5,18.869
16:18:24.286,75.9,87,39.001,4761,N�o,0,59.6,18.841
16:18:25.281,61.1,87,42.001,4761,N�o,0,59.7,18.881
16:18:26.284,63.8,87,35.501,4761,N�o,0,59.5,18.883
16:18:27.279,71.6,85,32.0,4761,N�o,0,59.5,18.855
16:18:28.286,65.7,87,37.001,4761,N�o,0,59.5,18.843
16:18:29.278,61.4,86,36.501,4761,N�o,0,59.8,18.893
16:18:30.288,71.5,87,26.5,4761,N�o,0,59.6,18.822
16:18:31.289,64.7,82,39.501,4761,N�o,0,59.7,18.891
16:18:32.284,60.9,87,29.5,4761,N�o,0,59.8,18.87
16:18:33.292,72.7,90,41.501,4761,N�o,0,59.7,18.839
16:18:34.283,57.4,85,29.5,4761,N�o,0,59.7,18.888
16:18:35.281,61.9,82,29.0,4761,N�o,0,59.8,18.849
16:18:36.282,66.8,88,42.001,4761,N�o,0,59.7,18.862
